"conc","theta"
43,201
43,197
40,193
40,190
41,192
39,191
32,95
44,196
43,196
33,165
35,90
31,99
43,199
41,190
48,216
47,214
44,201
44,200
43,198
42,194
41,191
33,168
47,215
42,193
41,193
33,170
42,192
33,167
60,46
60,45
43,193
43,192
34,172
59,47
43,195
44,198
59,48
60,48
60,49
43,194
59,49
59,50
60,50
59,51
32,17
48,215
45,204
36,183
36,185
28,130
37,186
32,16
38,186
32,15
32,14
46,204
37,185
39,187
38,185
37,184
58,39
40,188
58,37
45,202
58,35
49,212
49,211
48,209
48,208
58,36
50,211
50,212
49,210
49,209
49,213
50,210
50,209
49,208
45,201
48,213
50,208
50,207
48,207
47,207
58,38
49,207
33,14
33,15
48,214
48,206
49,205
48,205
47,205
34,15
33,16
49,215
49,214
49,206
47,206
34,14
47,204
36,13
44,199
38,13
39,16
38,16
38,14
37,14
39,13
39,18
39,15
40,12
39,12
39,14
40,11
36,11
40,13
38,12
37,12
35,360
45,200
35,13
46,202
46,201
37,13
46,203
47,202
45,199
45,198
47,203
46,200
50,213
50,214
51,215
51,214
51,213
51,212
49,216
50,215
48,204
36,12
31,101
28,131
32,96
34,91
33,95
33,94
55,65
58,66
57,66
53,65
55,66
53,66
35,89
29,116
28,117
29,111
30,110
36,86
28,120
30,105
40,82
29,118
32,97
49,221
38,87
29,122
29,121
29,124
49,220
28,126
28,125
28,121
29,123
28,124
59,36
59,35
28,128
28,127
53,69
29,126
29,127
49,219
29,117
29,119
52,69
31,100
61,34
60,33
53,67
58,34
49,218
54,67
50,217
50,218
49,222
50,220
50,221
50,222
57,32
58,33
50,219
49,217
49,73
51,220
53,68
54,68
54,69
51,221
50,223
49,223
51,222
52,221
27,127
30,128
29,125
29,120
30,111
31,109
31,106
31,103
51,219
52,219
52,220
52,222
51,218
50,224
49,224
54,70
58,65
55,69
48,225
51,224
51,223
52,223
51,225
47,225
50,225
58,67
58,68
52,224
59,67
59,68
32,99
49,225
57,69
37,180
58,69
36,175
38,182
37,178
52,225
39,182
53,224
38,184
41,188
41,187
53,222
53,225
53,223
52,226
54,224
50,226
49,226
51,226
53,226
37,86
54,225
57,70
54,222
54,223
59,63
55,70
53,227
54,226
52,218
52,227
51,227
33,97
56,70
58,70
50,216
51,217
59,53
59,54
53,221
48,226
52,228
48,227
53,220
48,228
47,227
49,227
42,190
42,187
55,225
54,227
54,71
42,188
43,187
44,191
54,220
54,221
31,104
42,191
50,227
50,228
51,228
47,226
53,219
55,224
59,52
55,71
55,72
37,87
54,72
54,73
54,74
55,73
56,73
56,72
51,72
51,73
55,74
50,73
38,86
54,75
53,74
50,72
37,88
52,74
55,223
55,227
53,73
50,71
55,226
54,228
37,89
53,228
56,71
59,62
59,64
55,222
56,224
51,74
55,221
35,91
55,220
56,222
56,223
56,225
33,107
31,117
30,119
31,107
30,120
56,221
31,114
31,108
33,99
32,111
30,118
30,115
30,116
57,223
57,222
31,110
31,112
49,228
36,90
57,224
47,228
31,113
31,118
30,114
31,105
58,223
55,228
32,104
32,106
31,115
34,98
34,102
59,66
35,93
32,100
28,356
51,75
52,75
33,100
34,94
32,110
34,96
57,225
34,100
30,117
32,108
47,77
47,79
38,89
34,105
57,71
33,103
46,228
48,229
40,84
54,229
57,72
50,75
39,85
42,82
47,229
56,227
52,229
56,226
49,229
51,229
57,226
36,94
34,99
56,74
36,91
32,102
35,97
30,122
30,121
28,351
28,352
43,229
36,92
58,71
38,88
37,90
35,95
56,228
39,86
37,92
57,227
55,229
42,81
42,231
50,76
58,225
58,226
58,227
50,229
58,228
59,228
57,228
59,227
58,229
32,105
33,105
31,116
37,91
37,93
32,112
38,92
38,91
47,230
48,231
48,230
32,119
56,229
46,229
38,90
31,121
39,92
35,98
33,109
32,122
29,350
38,93
38,94
36,97
34,111
30,125
33,116
33,102
58,224
49,231
39,89
39,90
39,88
36,93
32,107
57,229
49,230
50,230
37,94
37,95
35,104
34,120
32,120
36,95
37,96
38,96
38,95
35,100
35,113
33,123
50,231
51,230
29,351
36,96
36,98
35,114
33,122
51,231
37,97
34,118
32,126
30,123
34,112
32,124
39,91
34,123
31,122
32,131
34,116
33,129
31,131
36,104
34,124
32,128
31,125
59,225
40,88
35,107
34,119
34,127
31,111
59,226
36,105
33,127
31,129
30,126
34,126
31,126
34,107
34,115
34,108
32,117
31,120
34,109
33,117
32,118
35,105
34,114
59,224
36,102
35,111
45,228
37,102
35,103
33,125
31,128
59,229
40,86
38,97
35,121
35,129
32,129
36,114
32,136
33,142
30,140
45,229
34,135
33,138
31,132
46,230
33,126
33,132
29,128
45,197
35,119
30,127
46,198
47,197
47,199
48,203
40,87
36,103
34,113
33,128
60,226
47,198
48,200
49,200
48,202
49,204
35,112
34,122
34,131
60,224
40,89
34,110
34,125
33,134
31,135
28,129
47,200
48,201
34,130
32,130
45,230
47,196
53,75
34,103
33,121
60,225
46,199
47,201
30,124
55,75
46,231
33,120
32,121
32,114
51,76
34,106
33,118
47,231
51,77
33,113
60,227
34,104
52,76
36,99
32,123
39,93
60,228
52,217
51,216
33,110
33,119
43,78
47,80
53,76
44,197
44,80
49,78
50,77
48,78
45,78
50,78
50,79
41,89
36,106
31,124
46,82
41,88
40,90
38,98
38,99
31,123
39,96
38,100
36,108
32,125
52,230
52,231
46,86
39,94
37,101
61,226
53,229
45,86
35,99
35,118
32,127
57,230
58,230
35,106
34,128
31,127
54,230
35,108
55,230
45,196
33,104
44,195
33,106
33,101
35,101
56,230
49,232
45,83
32,115
52,232
51,232
33,108
53,230
46,84
45,84
36,101
47,82
47,83
44,85
61,227
47,81
45,85
33,111
31,119
46,197
46,85
53,231
45,195
61,228
56,231
54,231
37,98
45,194
44,86
32,116
51,210
61,225
55,231
46,194
46,193
57,231
57,232
46,195
46,87
45,87
62,226
56,232
55,232
62,225
62,227
47,194
48,197
49,202
52,215
48,232
49,203
50,206
47,85
30,130
29,131
58,222
52,211
52,214
53,218
32,113
61,224
63,226
58,231
53,217
54,219
46,196
59,230
31,134
62,224
63,225
59,223
49,201
52,216
48,199
49,199
47,84
59,222
53,232
44,230
50,232
48,233
47,234
48,234
49,233
30,132
57,221
46,235
46,236
47,235
47,232
47,233
45,236
44,235
45,233
60,229
44,194
44,193
29,132
45,234
46,233
44,232
45,231
46,232
45,237
45,235
60,223
43,234
46,234
44,236
42,233
43,235
44,234
41,235
41,236
42,236
42,235
43,233
44,233
45,232
48,80
40,236
43,232
44,231
39,237
38,240
39,239
42,234
50,203
51,206
51,207
43,231
39,238
38,238
50,201
50,202
51,208
52,209
40,234
41,233
51,211
52,213
58,221
39,235
38,237
52,212
30,133
30,131
30,129
29,130
56,220
60,222
57,220
59,221
50,204
50,205
30,138
31,136
58,220
59,220
30,134
54,218
38,239
53,216
54,216
54,217
32,132
53,215
42,85
32,133
29,136
60,221
60,220
32,135
32,137
32,134
33,131
55,219
31,130
29,137
55,217
56,219
48,79
29,133
55,218
55,216
41,87
42,86
42,87
29,135
52,210
43,86
29,140
29,129
51,205
52,208
57,219
42,88
32,141
32,138
56,218
31,138
31,137
30,135
56,217
43,88
29,134
31,139
31,133
62,228
42,89
31,140
57,218
58,219
59,219
30,139
58,218
61,223
37,99
51,204
37,242
36,243
40,237
42,90
57,217
58,217
59,218
44,87
44,89
44,88
45,23
57,216
60,218
60,219
46,24
47,23
46,22
48,24
46,23
45,22
47,21
46,20
47,19
44,21
37,237
49,25
50,22
51,21
50,20
48,19
46,18
44,19
44,20
41,21
33,114
41,237
41,238
43,238
53,22
53,19
51,19
49,22
46,21
45,21
43,20
33,112
40,238
38,241
40,240
42,238
39,20
30,137
39,241
41,239
43,237
50,233
63,227
48,22
47,22
51,209
42,237
42,239
51,233
43,236
49,235
49,234
33,133
40,239
44,238
44,239
46,238
52,233
53,233
54,233
61,222
41,241
43,240
48,236
54,232
48,81
39,242
38,243
40,241
43,239
46,237
51,234
52,234
61,229
35,109
33,136
32,140
29,138
39,244
40,244
40,245
42,240
45,238
47,236
47,237
50,235
60,230
61,230
62,229
36,107
35,110
36,111
34,136
41,244
41,242
44,240
49,236
51,235
53,234
58,232
34,117
39,240
40,242
46,239
48,237
49,237
43,89
30,136
48,238
57,233
53,209
54,210
54,211
44,237
54,234
56,233
59,231
63,228
53,210
54,235
55,235
57,234
58,233
59,232
33,124
52,207
53,212
54,214
47,238
50,236
52,235
52,236
56,234
35,248
45,239
45,240
31,141
43,241
42,242
42,243
43,242
45,241
44,241
50,234
55,233
55,234
34,134
42,241
43,243
36,118
37,137
33,139
38,245
38,247
41,243
47,239
53,235
41,90
43,91
36,112
36,110
36,129
36,140
31,145
29,139
41,240
40,243
38,246
37,248
36,248
36,245
36,244
38,242
44,242
48,235
44,90
36,109
37,107
38,118
37,132
34,139
32,139
37,249
36,251
35,250
37,244
45,242
64,227
64,226
45,88
37,109
37,108
38,119
38,129
36,138
37,250
37,252
36,252
36,249
37,246
46,240
53,213
53,214
36,113
36,117
37,128
34,137
38,252
39,248
51,236
52,204
53,204
52,206
54,215
33,115
36,120
33,135
38,244
38,250
38,251
38,249
39,246
53,206
53,208
54,209
45,89
34,121
54,213
37,243
53,205
54,212
35,115
39,243
37,245
38,248
39,249
40,246
53,211
40,247
36,246
37,251
36,247
36,250
36,254
36,253
37,247
55,214
55,215
56,216
34,254
33,257
35,251
35,253
62,223
35,252
37,254
35,254
34,256
41,245
33,260
64,228
33,259
35,249
63,224
35,116
36,116
35,117
63,229
62,222
64,225
63,223
64,223
64,224
54,76
52,77
51,78
61,221
61,220
63,222
62,221
65,228
65,227
65,226
56,75
30,152
29,160
30,154
54,77
66,226
65,225
52,205
53,207
55,212
55,213
30,157
64,229
54,207
55,208
55,209
63,230
63,221
30,150
32,161
64,222
56,214
30,153
32,162
61,219
54,205
41,20
41,18
39,19
52,203
56,215
62,220
52,78
30,158
30,161
41,17
40,20
57,215
29,158
29,162
55,210
54,208
57,214
29,159
54,206
56,211
57,213
55,211
55,207
57,212
58,215
56,209
56,210
56,212
42,91
43,90
62,230
40,92
41,91
56,213
49,80
59,217
49,79
29,152
64,230
31,276
40,91
40,93
41,94
62,231
41,93
36,115
58,216
63,231
42,94
40,94
60,231
40,95
34,161
34,163
34,162
31,157
29,150
59,216
41,92
42,92
33,164
34,166
55,206
56,207
60,217
32,159
56,208
57,209
44,91
31,158
57,208
57,210
57,211
60,216
62,218
62,232
61,231
30,144
32,153
58,210
58,211
30,162
58,214
61,218
65,229
30,156
29,157
29,154
30,159
59,215
60,232
32,157
33,159
35,156
32,152
32,155
37,170
43,93
29,149
29,146
35,120
58,212
59,214
31,146
34,160
34,142
36,158
36,119
36,121
35,122
32,148
56,206
55,205
65,230
39,95
31,152
34,167
34,158
43,92
37,159
36,166
44,92
36,155
35,123
34,145
35,159
36,156
38,164
37,168
32,147
31,153
45,92
36,167
35,168
31,160
33,152
35,166
35,171
37,115
35,162
36,122
42,93
31,156
40,96
39,97
45,91
35,124
45,90
33,146
35,161
37,122
36,123
36,124
37,119
37,121
37,120
36,125
35,126
35,141
39,157
38,167
37,118
35,125
37,124
36,160
36,128
37,127
36,126
37,125
36,127
38,121
32,154
38,128
37,126
37,123
38,124
33,148
35,163
35,127
37,129
33,141
36,159
38,123
35,128
38,125
66,229
34,152
38,163
37,169
37,117
66,228
32,156
33,144
38,165
34,169
31,159
35,130
34,129
31,147
30,160
36,130
31,144
35,157
35,160
35,167
34,170
51,203
66,227
35,164
36,168
36,170
36,171
35,169
64,221
31,149
35,131
29,156
62,219
31,143
36,157
64,220
63,220
33,155
33,162
32,160
30,155
38,122
33,130
31,155
54,204
66,230
37,100
37,103
30,145
37,116
58,213
38,104
38,101
38,116
38,120
33,256
38,117
38,126
39,124
43,21
50,199
51,202
31,154
30,142
40,19
42,20
42,18
51,201
65,224
34,156
34,154
36,163
37,164
38,172
35,132
50,198
52,201
38,168
37,172
37,173
36,174
42,19
34,132
34,133
35,172
35,147
38,160
38,169
39,174
37,175
35,133
36,134
48,198
46,192
67,229
65,231
65,223
33,154
33,161
38,170
43,18
37,114
47,195
64,231
65,222
66,225
37,163
35,170
32,158
29,145
43,19
39,127
67,230
66,224
39,170
37,174
41,19
43,17
33,163
36,164
42,17
38,127
32,149
37,176
29,155
40,98
41,100
39,101
39,98
40,100
33,156
29,147
38,19
66,231
37,167
39,99
30,146
43,16
41,16
40,17
45,20
36,173
34,146
35,165
34,164
45,17
44,18
45,19
40,18
39,17
34,149
33,145
34,157
44,16
37,110
59,213
31,148
45,18
44,17
37,106
59,212
36,165
30,149
36,169
40,16
41,15
35,173
46,16
46,19
42,16
37,111
34,143
46,17
47,16
47,18
47,17
45,16
44,15
35,134
33,149
46,14
48,17
48,18
46,15
37,162
37,166
31,150
30,143
35,152
36,161
42,15
43,14
44,14
43,15
45,15
47,14
48,15
47,15
49,18
47,20
42,14
43,13
48,16
50,16
49,17
65,232
41,167
41,14
49,19
64,232
36,162
40,14
49,16
51,16
48,14
29,148
44,12
50,17
37,130
43,12
44,11
45,11
46,11
44,13
50,15
51,15
51,17
46,13
47,13
49,15
50,18
38,108
39,108
38,107
37,105
36,131
36,132
63,232
35,158
40,169
38,174
36,172
44,10
42,11
42,10
45,13
45,14
49,14
50,14
49,13
48,13
38,111
38,110
39,109
29,151
43,10
41,12
40,15
50,13
51,12
52,14
51,14
38,109
42,12
42,13
53,13
52,13
37,112
51,13
37,113
37,131
41,11
46,12
38,105
49,12
37,104
41,13
45,12
48,12
48,11
36,133
47,11
47,10
47,12
36,135
37,136
37,135
35,135
59,233
32,163
45,10
47,9
49,9
48,8
48,10
38,103
45,8
46,9
48,9
41,10
46,8
48,21
34,165
61,216
60,214
43,9
46,10
37,134
53,203
61,217
43,11
46,7
49,20
61,215
61,232
44,7
48,20
33,160
32,151
60,215
49,21
32,146
31,151
30,151
62,217
63,219
50,19
38,131
38,130
33,143
30,148
38,134
38,132
51,18
37,133
30,147
29,143
63,218
65,220
65,221
66,223
33,158
44,9
31,142
35,137
66,222
34,159
39,107
67,223
34,144
45,9
32,145
67,224
50,12
49,11
35,136
32,144
47,8
34,151
36,136
33,157
33,151
45,7
50,11
36,0
46,6
50,10
52,12
33,137
47,7
50,9
51,11
52,11
52,9
53,9
52,10
45,5
45,6
49,10
51,10
33,150
35,153
51,9
50,8
52,8
51,8
50,7
49,8
48,7
35,359
44,4
34,148
35,155
37,359
38,0
38,359
36,360
45,4
37,0
37,360
39,360
40,1
35,358
41,0
42,1
41,1
43,2
43,1
39,358
39,359
39,0
38,360
34,357
40,359
33,140
35,138
35,357
41,358
42,358
42,359
42,0
34,138
36,358
32,353
42,360
44,360
44,0
43,359
41,360
34,140
37,357
35,354
44,2
36,137
34,353
36,354
40,358
39,357
39,356
38,356
36,356
35,356
33,356
38,357
37,356
37,358
36,355
34,141
36,357
32,356
38,355
37,355
35,140
37,354
35,353
32,351
31,352
32,354
37,352
35,351
34,348
32,350
30,348
31,348
35,139
33,350
34,349
30,349
32,349
30,347
35,355
32,142
36,352
36,353
34,352
37,138
33,347
31,349
32,344
36,349
36,351
35,349
35,347
34,347
33,346
34,344
31,343
31,345
31,341
31,342
32,143
30,141
31,344
32,343
31,346
32,347
34,255
36,141
36,142
49,81
36,139
31,347
35,142
35,143
35,145
35,144
36,144
36,146
35,146
33,349
36,145
37,140
32,346
36,143
32,348
33,344
33,345
33,147
37,141
34,147
37,142
37,145
36,147
32,150
35,148
35,350
37,350
36,348
36,350
37,351
34,150
34,346
35,348
34,345
35,346
35,345
37,349
51,79
36,347
37,348
31,340
36,346
37,347
38,350
38,348
37,353
36,345
38,349
38,351
32,342
33,342
37,345
38,346
39,346
39,348
38,352
32,339
32,341
34,342
32,340
37,346
38,347
34,343
53,236
38,353
33,343
35,343
36,344
39,353
39,351
39,349
36,343
39,350
40,351
40,352
39,347
41,352
40,350
40,349
34,341
37,343
36,341
37,344
40,347
40,348
39,352
31,338
33,339
42,352
41,353
40,353
31,336
34,337
34,340
41,350
41,351
40,354
67,228
39,354
38,354
35,149
36,149
36,148
37,149
67,227
35,344
42,353
42,354
33,153
35,150
34,153
32,338
33,341
50,237
35,151
34,155
36,154
35,154
37,160
32,337
35,342
34,339
35,340
31,335
33,338
33,340
36,176
36,152
36,153
36,150
33,337
33,336
31,333
33,334
37,183
37,181
38,183
37,182
39,186
39,185
34,338
34,336
34,335
40,185
39,184
39,183
38,181
56,235
33,331
33,332
34,333
40,186
41,185
41,186
40,184
41,189
42,189
42,186
40,182
38,180
39,181
41,184
39,180
40,183
40,181
39,179
33,335
42,185
34,334
52,303
33,258
34,258
34,259
34,257
39,250
39,245
35,174
39,247
35,255
35,256
33,261
33,262
43,189
44,192
37,253
53,304
52,261
39,252
38,253
49,330
38,254
36,255
35,257
37,255
35,258
37,177
38,173
38,176
38,179
37,179
42,244
38,178
38,171
38,177
42,245
42,246
41,246
43,247
44,248
42,247
44,247
43,246
44,246
36,257
36,258
42,248
41,248
37,256
36,256
41,249
40,250
43,244
40,249
44,245
40,248
43,248
42,249
42,250
40,251
40,252
39,253
39,251
42,251
41,251
41,250
41,252
41,247
43,249
43,250
43,251
37,257
38,255
43,245
40,177
39,178
34,260
34,262
33,263
43,190
42,184
36,260
35,261
34,261
35,259
35,260
36,259
43,191
61,214
60,213
61,213
62,214
60,212
59,211
61,212
60,211
61,211
61,210
62,215
62,216
63,217
63,214
64,216
63,216
64,215
65,218
64,217
64,219
66,217
66,218
65,217
65,219
64,218
67,218
63,215
65,215
67,217
66,220
66,219
68,218
67,219
69,220
68,221
67,221
67,220
69,222
69,221
68,222
66,216
68,220
70,220
67,222
44,243
46,242
44,190
64,214
65,214
66,214
47,240
45,244
47,241
46,241
43,188
66,221
49,239
48,242
48,243
49,242
47,245
44,188
44,187
50,238
48,240
49,240
49,241
48,241
49,244
46,244
46,245
43,186
62,213
67,216
70,221
68,223
70,222
49,238
50,239
51,239
50,240
47,244
64,213
68,216
53,238
53,239
52,239
47,243
44,189
45,188
65,216
71,220
55,236
55,238
52,237
45,187
66,215
68,224
70,223
71,222
71,221
54,237
52,240
51,240
50,241
52,238
43,183
58,234
54,236
45,190
46,190
45,189
45,191
45,192
43,185
43,184
67,215
69,223
67,225
45,193
44,184
69,224
69,225
58,235
59,234
68,225
60,233
51,238
46,191
44,186
68,226
67,226
68,215
70,225
68,217
47,193
47,192
48,194
48,196
68,227
48,195
68,228
69,219
69,226
49,196
49,198
57,235
57,237
57,236
48,192
70,216
68,219
56,236
55,237
69,216
70,219
67,214
70,224
68,214
49,197
69,218
60,234
69,215
70,215
69,214
70,217
69,217
66,213
71,224
71,225
71,226
50,200
70,226
51,199
34,314
34,316
33,318
33,310
33,311
65,213
67,213
33,316
33,315
33,317
33,313
34,313
35,316
34,318
34,319
34,320
34,317
34,315
35,314
36,314
35,318
59,210
35,313
35,317
69,213
59,209
58,209
36,317
35,315
32,307
34,312
51,200
68,213
50,197
72,223
71,223
72,222
72,220
72,221
73,220
73,221
73,222
73,219
74,223
73,223
74,222
74,221
72,224
75,222
73,224
52,202
51,198
70,218
51,237
54,203
55,204
56,205
56,204
55,203
54,202
53,201
53,202
52,200
32,288
31,290
32,289
52,199
47,191
48,193
50,196
50,195
51,197
49,195
52,197
49,194
46,189
47,190
48,190
46,188
48,189
47,188
48,191
45,186
45,184
44,185
46,187
46,185
46,186
47,189
71,216
48,188
49,191
47,187
54,201
49,187
49,188
49,189
49,190
49,192
49,193
72,218
71,219
71,218
70,214
71,214
71,217
72,217
73,218
71,215
73,217
74,217
72,216
72,219
70,213
73,216
72,215
33,277
34,278
34,279
34,280
33,276
35,278
35,280
34,281
33,282
63,213
36,280
35,281
36,281
34,283
33,284
33,286
33,279
35,279
35,282
34,284
33,287
36,279
33,285
63,212
31,280
34,282
32,286
32,281
33,283
32,283
33,281
35,283
33,288
33,280
34,285
36,282
32,290
37,281
37,282
37,280
35,285
34,286
37,279
38,278
35,284
34,288
33,290
36,278
37,278
36,283
36,284
36,286
35,288
34,290
32,292
33,278
35,277
36,277
37,277
38,279
38,280
38,281
38,282
38,284
37,286
35,287
34,276
35,275
37,276
39,278
40,280
39,280
39,282
38,283
34,275
36,276
40,279
39,281
37,283
33,291
35,276
38,277
39,279
36,285
35,286
34,287
36,270
35,271
36,272
37,274
35,269
38,272
39,273
39,276
36,287
34,292
32,287
36,269
37,272
38,273
40,278
40,281
40,284
40,287
38,290
36,293
33,296
32,300
39,274
40,276
41,280
41,282
41,285
41,287
39,290
37,294
34,300
32,306
32,284
35,272
39,275
41,279
42,280
42,282
41,284
40,288
39,291
37,293
35,296
33,301
34,306
33,304
36,273
38,275
40,277
42,284
41,286
38,292
36,296
35,298
34,302
35,306
34,308
32,299
58,208
33,275
37,275
38,276
42,286
41,290
39,293
36,299
35,303
35,309
36,309
34,303
33,300
60,209
60,210
36,275
39,277
41,278
42,279
43,280
43,282
41,288
39,294
34,305
35,305
36,305
35,304
57,207
32,273
34,274
42,281
42,283
38,293
37,299
36,301
34,301
57,206
41,277
43,279
44,282
43,283
38,291
36,298
36,302
36,304
59,207
58,207
42,278
40,290
38,298
37,304
37,307
36,307
36,308
60,208
38,274
40,291
38,297
37,300
60,207
35,274
36,295
32,295
59,208
61,207
59,206
40,286
39,287
39,288
36,291
58,206
40,283
40,285
38,286
37,287
61,209
40,282
39,283
62,208
60,206
59,205
34,277
58,205
57,205
34,273
57,204
56,203
62,212
55,202
53,200
50,194
55,201
57,202
56,202
57,203
56,201
54,200
55,200
54,199
53,199
52,198
40,180
41,183
45,185
48,186
51,196
40,178
39,177
39,176
41,179
40,179
39,175
38,175
41,181
45,3
44,3
46,2
46,3
45,2
44,1
43,360
45,0
44,5
40,0
39,355
40,356
40,355
38,358
40,357
41,355
41,356
42,357
42,356
40,360
41,359
50,190
52,191
51,191
50,191
51,190
50,193
50,189
50,192
51,189
48,187
47,186
43,182
42,183
43,181
51,194
51,195
52,195
47,120
48,147
42,178
48,83
48,82
49,82
51,82
52,82
50,82
52,81
49,83
51,81
40,97
41,97
41,96
41,95
42,95
42,96
41,98
42,97
43,94
43,95
43,96
40,99
44,94
44,93
45,93
44,95
39,100
46,90
46,88
46,89
47,88
45,94
40,101
46,92
46,91
42,98
41,99
46,93
46,94
42,99
38,102
47,90
47,89
43,97
44,96
43,98
47,87
47,86
45,95
45,96
44,97
43,99
44,99
41,101
42,101
42,100
43,100
44,98
45,97
39,102
40,103
40,102
41,102
42,102
45,98
39,104
40,105
40,104
39,105
41,105
42,104
42,103
41,103
43,102
43,101
47,92
40,107
41,108
40,108
40,106
41,104
43,103
44,102
46,95
46,96
38,106
40,110
41,111
42,112
41,112
40,112
39,111
41,106
41,107
39,106
42,105
43,105
43,104
47,95
47,93
39,110
41,113
41,114
41,115
40,115
39,113
38,113
39,112
41,110
40,109
42,109
42,107
45,99
46,98
46,97
47,96
47,94
48,93
38,112
40,111
40,114
40,116
41,116
40,117
40,118
39,115
39,114
42,106
44,101
44,100
39,116
39,118
39,117
41,117
38,114
45,101
45,100
38,115
39,119
42,108
44,103
45,102
43,110
43,108
46,100
42,110
43,106
41,109
46,99
39,103
47,97
45,103
44,104
45,104
46,103
46,102
46,101
44,105
45,105
46,104
44,106
43,107
44,107
43,109
44,108
44,109
47,25
52,26
52,27
51,26
48,25
47,24
51,25
53,27
49,24
52,25
50,25
48,23
50,24
50,21
50,23
49,23
51,23
51,24
51,22
54,27
55,28
53,26
55,27
55,26
53,25
54,26
55,25
56,27
56,29
36,330
51,20
52,21
52,20
52,19
52,18
52,17
52,16
52,24
56,30
56,28
57,27
57,29
57,30
60,47
60,51
60,52
61,50
61,51
52,23
61,52
61,49
62,51
62,50
61,48
62,49
62,48
61,47
59,37
60,36
60,37
59,34
52,22
59,38
60,38
58,32
53,21
53,20
54,21
57,31
53,16
52,15
53,23
53,14
53,15
53,17
54,14
58,31
54,16
54,15
54,13
59,33
60,34
61,37
54,20
55,20
54,19
55,19
55,18
55,21
54,22
53,18
54,23
54,18
54,17
55,17
55,16
56,18
56,17
56,16
55,15
56,15
55,14
56,14
57,14
61,36
60,35
62,47
62,46
61,46
63,50
63,49
62,52
61,45
62,45
63,46
63,47
63,48
63,51
61,44
64,47
64,50
62,44
64,46
62,43
63,44
63,45
64,49
64,45
65,45
65,46
65,47
65,48
64,48
66,48
65,49
65,50
66,50
65,51
64,51
66,49
53,24
54,24
61,35
62,36
62,53
58,30
60,53
61,54
60,54
61,53
56,19
63,53
54,25
60,55
59,32
60,32
63,52
59,31
37,316
64,52
62,54
64,53
65,52
62,37
56,26
55,24
55,22
56,23
57,24
56,25
57,26
57,25
56,24
55,23
56,22
56,21
57,17
57,18
56,20
57,16
57,20
57,19
57,15
58,17
58,16
57,28
58,28
37,171
38,162
39,171
39,169
39,173
41,175
40,174
40,176
39,172
41,178
40,172
41,172
41,171
41,170
40,171
40,175
41,174
40,170
39,168
41,182
41,180
42,177
42,180
42,179
42,181
43,180
42,182
43,178
40,173
41,176
41,168
40,168
42,172
42,174
43,171
43,172
42,175
43,174
43,175
43,176
42,173
43,173
44,176
41,177
44,175
44,177
43,177
45,175
42,176
45,176
45,177
44,178
44,180
44,179
43,179
44,181
44,182
44,183
45,179
45,181
45,180
45,183
46,183
46,182
45,182
46,179
47,180
48,185
47,182
46,184
47,183
46,180
47,181
45,178
46,181
47,177
46,178
48,180
41,169
43,168
49,184
49,182
48,181
42,162
42,164
43,167
42,169
50,187
49,186
48,183
48,182
41,163
42,167
43,169
50,184
49,183
47,179
47,178
40,162
41,161
42,165
44,166
44,167
43,166
43,165
46,177
41,154
42,158
42,159
43,160
44,161
44,162
44,164
50,185
41,156
44,157
43,159
46,159
45,159
44,160
43,164
42,163
44,165
50,186
51,184
51,183
52,182
43,162
44,163
42,166
47,184
36,151
47,185
41,155
42,156
41,153
42,155
43,158
49,185
42,153
43,156
42,157
41,158
40,159
42,160
41,160
42,154
40,152
39,153
40,158
48,184
46,176
39,152
40,154
41,159
38,152
46,175
38,153
39,155
50,183
40,156
40,153
40,157
43,152
44,155
44,156
41,166
42,152
41,152
44,153
44,154
43,163
38,154
42,151
42,150
42,149
40,150
41,151
43,150
48,176
48,179
39,158
38,161
39,163
41,165
44,150
43,151
40,160
40,166
42,168
37,152
39,156
43,154
39,161
40,163
41,164
38,156
43,155
49,178
50,182
38,158
49,179
49,180
50,181
51,181
51,180
49,181
40,164
45,166
40,165
39,167
37,157
40,167
39,166
37,165
38,166
38,148
40,151
38,155
37,144
38,145
40,147
42,146
41,144
38,146
38,151
39,142
41,143
41,142
40,146
39,148
40,142
40,143
40,145
39,146
38,150
39,149
38,149
37,156
37,154
39,154
37,151
37,153
37,155
45,167
38,157
37,148
37,150
39,150
40,148
41,145
42,145
43,144
39,144
38,144
39,143
40,144
41,148
41,147
41,149
51,185
52,185
52,184
53,191
52,183
53,183
53,184
39,164
51,182
50,180
51,192
52,181
52,190
52,189
50,188
53,189
51,188
51,187
51,186
52,188
51,193
53,188
52,186
53,186
52,187
53,185
46,171
45,171
53,187
52,193
52,192
54,189
54,186
55,183
54,182
53,192
54,190
52,194
54,188
53,190
55,186
54,187
54,184
54,185
55,184
56,184
56,183
55,185
55,182
56,185
57,185
55,188
56,188
56,186
57,184
56,187
58,186
58,185
55,187
57,186
57,187
55,189
58,187
55,190
56,191
57,188
59,187
58,188
55,191
55,192
56,189
59,188
58,189
57,189
54,193
55,193
62,189
60,190
59,190
56,192
57,192
58,192
59,189
60,188
53,195
53,194
59,191
54,195
55,194
56,193
58,191
58,190
53,193
54,191
56,190
57,190
57,191
54,192
52,196
54,194
53,197
53,196
41,157
53,198
42,161
41,162
54,196
54,197
55,195
55,196
56,195
56,196
56,194
40,161
43,161
44,170
43,170
44,172
44,169
44,174
42,171
42,170
54,198
55,197
57,196
57,195
57,194
